candidate_id,rank,score,reasoning
CAND_0002025,1,172.9,"Matched AI skills, experience, github activity and recruiter response."
CAND_0096142,2,157.3,"Matched AI skills, experience, github activity and recruiter response."
CAND_0077285,3,156.8,"Matched AI skills, experience, github activity and recruiter response."
CAND_0052328,4,153.4,"Matched AI skills, experience, github activity and recruiter response."
CAND_0014440,5,152.3,"Matched AI skills, experience, github activity and recruiter response."
CAND_0088025,6,151.2,"Matched AI skills, experience, github activity and recruiter response."
CAND_0018722,7,150.1,"Matched AI skills, experience, github activity and recruiter response."
CAND_0047721,8,149.9,"Matched AI skills, experience, github activity and recruiter response."
CAND_0016163,9,149.4,"Matched AI skills, experience, github activity and recruiter response."
CAND_0001930,10,149.3,"Matched AI skills, experience, github activity and recruiter response."
CAND_0039383,11,148.6,"Matched AI skills, experience, github activity and recruiter response."
CAND_0018499,12,147.0,"Matched AI skills, experience, github activity and recruiter response."
CAND_0017960,13,146.8,"Matched AI skills, experience, github activity and recruiter response."
CAND_0081852,14,146.7,"Matched AI skills, experience, github activity and recruiter response."
CAND_0024990,15,146.6,"Matched AI skills, experience, github activity and recruiter response."
CAND_0086022,16,146.2,"Matched AI skills, experience, github activity and recruiter response."
CAND_0090584,17,145.6,"Matched AI skills, experience, github activity and recruiter response."
CAND_0011125,18,145.2,"Matched AI skills, experience, github activity and recruiter response."
CAND_0049538,19,145.2,"Matched AI skills, experience, github activity and recruiter response."
CAND_0028793,20,144.5,"Matched AI skills, experience, github activity and recruiter response."
CAND_0095567,21,144.3,"Matched AI skills, experience, github activity and recruiter response."
CAND_0067643,22,143.1,"Matched AI skills, experience, github activity and recruiter response."
CAND_0051615,23,142.2,"Matched AI skills, experience, github activity and recruiter response."
CAND_0049831,24,142.0,"Matched AI skills, experience, github activity and recruiter response."
CAND_0076163,25,141.4,"Matched AI skills, experience, github activity and recruiter response."
CAND_0059017,26,141.2,"Matched AI skills, experience, github activity and recruiter response."
CAND_0020708,27,141.1,"Matched AI skills, experience, github activity and recruiter response."
CAND_0008978,28,140.6,"Matched AI skills, experience, github activity and recruiter response."
CAND_0052682,29,140.0,"Matched AI skills, experience, github activity and recruiter response."
CAND_0069743,30,139.9,"Matched AI skills, experience, github activity and recruiter response."
CAND_0047907,31,139.8,"Matched AI skills, experience, github activity and recruiter response."
CAND_0082086,32,139.6,"Matched AI skills, experience, github activity and recruiter response."
CAND_0050876,33,139.5,"Matched AI skills, experience, github activity and recruiter response."
CAND_0061265,34,138.6,"Matched AI skills, experience, github activity and recruiter response."
CAND_0032515,35,138.2,"Matched AI skills, experience, github activity and recruiter response."
CAND_0071974,36,138.0,"Matched AI skills, experience, github activity and recruiter response."
CAND_0091748,37,137.9,"Matched AI skills, experience, github activity and recruiter response."
CAND_0063097,38,137.8,"Matched AI skills, experience, github activity and recruiter response."
CAND_0043676,39,137.7,"Matched AI skills, experience, github activity and recruiter response."
CAND_0015581,40,137.6,"Matched AI skills, experience, github activity and recruiter response."
CAND_0066999,41,137.0,"Matched AI skills, experience, github activity and recruiter response."
CAND_0051630,42,136.6,"Matched AI skills, experience, github activity and recruiter response."
CAND_0074731,43,136.2,"Matched AI skills, experience, github activity and recruiter response."
CAND_0005311,44,136.0,"Matched AI skills, experience, github activity and recruiter response."
CAND_0024116,45,136.0,"Matched AI skills, experience, github activity and recruiter response."
CAND_0090201,46,136.0,"Matched AI skills, experience, github activity and recruiter response."
CAND_0014063,47,135.4,"Matched AI skills, experience, github activity and recruiter response."
CAND_0070398,48,135.1,"Matched AI skills, experience, github activity and recruiter response."
CAND_0026716,49,135.0,"Matched AI skills, experience, github activity and recruiter response."
CAND_0052195,50,135.0,"Matched AI skills, experience, github activity and recruiter response."
CAND_0093912,51,134.7,"Matched AI skills, experience, github activity and recruiter response."
CAND_0052431,52,134.6,"Matched AI skills, experience, github activity and recruiter response."
CAND_0060072,53,134.4,"Matched AI skills, experience, github activity and recruiter response."
CAND_0087134,54,134.4,"Matched AI skills, experience, github activity and recruiter response."
CAND_0081053,55,134.3,"Matched AI skills, experience, github activity and recruiter response."
CAND_0030049,56,134.1,"Matched AI skills, experience, github activity and recruiter response."
CAND_0036291,57,133.7,"Matched AI skills, experience, github activity and recruiter response."
CAND_0037566,58,133.4,"Matched AI skills, experience, github activity and recruiter response."
CAND_0065195,59,133.3,"Matched AI skills, experience, github activity and recruiter response."
CAND_0033911,60,133.1,"Matched AI skills, experience, github activity and recruiter response."
CAND_0074735,61,133.1,"Matched AI skills, experience, github activity and recruiter response."
CAND_0031143,62,132.8,"Matched AI skills, experience, github activity and recruiter response."
CAND_0009516,63,132.6,"Matched AI skills, experience, github activity and recruiter response."
CAND_0005509,64,132.2,"Matched AI skills, experience, github activity and recruiter response."
CAND_0005649,65,132.1,"Matched AI skills, experience, github activity and recruiter response."
CAND_0042029,66,132.1,"Matched AI skills, experience, github activity and recruiter response."
CAND_0053591,67,132.0,"Matched AI skills, experience, github activity and recruiter response."
CAND_0007411,68,131.9,"Matched AI skills, experience, github activity and recruiter response."
CAND_0053431,69,131.7,"Matched AI skills, experience, github activity and recruiter response."
CAND_0007009,70,131.6,"Matched AI skills, experience, github activity and recruiter response."
CAND_0012632,71,131.5,"Matched AI skills, experience, github activity and recruiter response."
CAND_0015493,72,131.5,"Matched AI skills, experience, github activity and recruiter response."
CAND_0029013,73,131.3,"Matched AI skills, experience, github activity and recruiter response."
CAND_0046353,74,131.3,"Matched AI skills, experience, github activity and recruiter response."
CAND_0021973,75,131.2,"Matched AI skills, experience, github activity and recruiter response."
CAND_0094056,76,131.2,"Matched AI skills, experience, github activity and recruiter response."
CAND_0027867,77,131.0,"Matched AI skills, experience, github activity and recruiter response."
CAND_0009691,78,130.6,"Matched AI skills, experience, github activity and recruiter response."
CAND_0002706,79,130.5,"Matched AI skills, experience, github activity and recruiter response."
CAND_0047276,80,130.4,"Matched AI skills, experience, github activity and recruiter response."
CAND_0072735,81,130.4,"Matched AI skills, experience, github activity and recruiter response."
CAND_0079387,82,130.3,"Matched AI skills, experience, github activity and recruiter response."
CAND_0064326,83,130.2,"Matched AI skills, experience, github activity and recruiter response."
CAND_0055951,84,130.1,"Matched AI skills, experience, github activity and recruiter response."
CAND_0099443,85,129.9,"Matched AI skills, experience, github activity and recruiter response."
CAND_0045862,86,129.7,"Matched AI skills, experience, github activity and recruiter response."
CAND_0036973,87,129.4,"Matched AI skills, experience, github activity and recruiter response."
CAND_0090443,88,129.4,"Matched AI skills, experience, github activity and recruiter response."
CAND_0006833,89,129.2,"Matched AI skills, experience, github activity and recruiter response."
CAND_0087494,90,129.2,"Matched AI skills, experience, github activity and recruiter response."
CAND_0054100,91,129.0,"Matched AI skills, experience, github activity and recruiter response."
CAND_0040750,92,128.8,"Matched AI skills, experience, github activity and recruiter response."
CAND_0011489,93,128.7,"Matched AI skills, experience, github activity and recruiter response."
CAND_0090155,94,128.7,"Matched AI skills, experience, github activity and recruiter response."
CAND_0098846,95,128.6,"Matched AI skills, experience, github activity and recruiter response."
CAND_0025293,96,128.4,"Matched AI skills, experience, github activity and recruiter response."
CAND_0037331,97,128.4,"Matched AI skills, experience, github activity and recruiter response."
CAND_0054702,98,128.4,"Matched AI skills, experience, github activity and recruiter response."
CAND_0094759,99,128.4,"Matched AI skills, experience, github activity and recruiter response."
CAND_0002612,100,128.3,"Matched AI skills, experience, github activity and recruiter response."
